Today         2020-05-28 
2018-01-09     0.01544       0.00309       0.02283       0.02185 
2018-01-10     0.01552       0.003235      0.0233        0.022275 
2018-01-11     0.01559       0.0037        0.02295       0.02195 
2018-01-12     0.0155        0.003805      0.023125      0.02213 
2018-01-13     0.0155        0.003805      0.023125      0.02213 
2018-01-14     0.0155        0.003805      0.023125      0.02213 
2018-01-15     0.01558       0.003895      0.0235        0.02265 
2018-01-16     0.015225      0.003815      0.0233        0.02242 
2018-01-17     0.015155      0.00368       0.02307       0.0222 
2018-01-18     0.01538       0.003783      0.02285       0.02195 
2018-01-19     0.01556       0.00375       0.02318       0.02207 
2018-01-20     0.01556       0.00375       0.02318       0.02207 
2018-01-21     0.01556       0.00375       0.02318       0.02207 
2018-01-22     0.015561      0.003785      0.0233        0.02225 
2018-01-23     0.01547       0.003793      0.023225      0.02215 
2018-01-24     0.015625      0.003898      0.02323       0.02218 
2018-01-25     0.015385      0.00427       0.023325      0.0222 
2018-01-26     0.0152        0.004535      0.0236        0.0224 
2018-01-27     0.0152        0.004535      0.0236        0.0224 
2018-01-28     0.0152        0.004535      0.0236        0.0224 
2018-01-29     0.01571       0.00481       0.024325      0.02315 
2018-01-30     0.015815      0.004733      0.0246        0.0234 
2018-01-31     0.01556       0.004745      0.02435       0.023125 
2018-02-01     0.01587       0.004795      0.02425       0.022988 
2018-02-02     0.016175      0.004933      0.0242        0.022875 
2018-02-03     0.016175      0.004933      0.0242        0.022875 
2018-02-04     0.016175      0.004933      0.0242        0.022875 
2018-02-05     0.01608       0.00471       0.024725      0.0232 
2018-02-06     0.01583       0.00456       0.0242        0.02275 
2018-02-07     0.016005      0.004755      0.0237        0.02233 
2018-02-08     0.016038      0.004797      0.02425       0.02275 
2018-02-09     0.01609       0.004775      0.02428       0.0228 
2018-02-10     0.01609       0.004775      0.02428       0.0228 
2018-02-11     0.01609       0.004775      0.02428       0.0228 
2018-02-12     0.01651       0.004975      0.024675      0.0231 
2018-02-13     0.01653       0.00487       0.02445       0.0229 
2018-02-14     0.016735      0.004965      0.0243        0.0228 
2018-02-15     0.01685       0.005094      0.0243        0.0228 
2018-02-16     0.016435      0.00478       0.0243        0.0228 
2018-02-17     0.016435      0.00478       0.0243        0.0228 
2018-02-18     0.016435      0.00478       0.0243        0.0228 
2018-02-19     0.01677       0.004925      0.02475       0.02323 
2018-02-20     0.01681       0.004895      0.02485       0.023325 
2018-02-21     0.01657       0.004835      0.0248        0.023275 
2018-02-22     0.01659       0.00487       0.024773      0.023198 
2018-02-23     0.01615       0.004598      0.02472       0.023125 
2018-02-24     0.01615       0.004598      0.02472       0.023125 
2018-02-25     0.01615       0.004598      0.02472       0.023125 
2018-02-26     0.016118      0.00464       0.024375      0.0228 
2018-02-27     0.01622       0.004745      0.02425       0.02275 
2018-02-28     0.016035      0.004545      0.02425       0.02275 
2018-03-01     0.01595       0.004545      0.024275      0.022775 
2018-03-02     0.015975      0.004535      0.02432       0.023 
2018-03-03     0.015975      0.004535      0.02432       0.023 
2018-03-04     0.015975      0.004535      0.02432       0.023 
2018-03-05     0.016218      0.004565      0.02408       0.02275 
2018-03-06     0.01618       0.004748      0.024025      0.02275 
2018-03-07     0.01589       0.004575      0.0238        0.0226 
2018-03-08     0.0157        0.0045        0.0239        0.02265 
2018-03-09     0.01584       0.004545      0.024125      0.0228 
2018-03-10     0.01584       0.004545      0.024125      0.0228 
2018-03-11     0.01584       0.004545      0.024125      0.0228 
2018-03-12     0.01576       0.004435      0.02425       0.02298 
2018-03-13     0.01575       0.0044        0.0242        0.022925 
2018-03-14     0.01557       0.004206      0.02395       0.02265 
2018-03-15     0.0153        0.004075      0.023863      0.02265 
2018-03-16     0.0153        0.004025      0.02385       0.022675 
2018-03-17     0.0153        0.004025      0.02385       0.022675 
2018-03-18     0.0153        0.004025      0.02385       0.022675 
2018-03-19     0.015263      0.004115      0.02395       0.02273 
2018-03-20     0.01529       0.004196      0.02395       0.02275 
2018-03-21     0.01532       0.004295      0.02392       0.02275 
2018-03-22     0.015023      0.003953      0.02363       0.0225 
2018-03-23     0.01504       0.004011      0.02327       0.0222 
2018-03-24     0.01504       0.004011      0.02327       0.0222 
2018-03-25     0.01504       0.004011      0.02327       0.0222 
2018-03-26     0.01499       0.004015      0.023675      0.02255 
2018-03-27     0.014718      0.003748      0.02355       0.02245 
2018-03-28     0.01478       0.003743      0.023225      0.02215 
2018-03-29     0.014825      0.003642      0.0232        0.022125 
2018-03-30     0.01484       0.003642      0.023         0.022 
2018-03-31     0.01484       0.003642      0.023         0.022 
2018-04-01     0.01484       0.003642      0.023         0.022 
2018-04-02     0.01484       0.003642      0.02315       0.0221 
2018-04-03     0.01476       0.003632      0.02303       0.02193 
2018-04-04     0.01467       0.003605      0.0228        0.02168 
2018-04-05     0.01495       0.00378       0.023075      0.021875 
2018-04-06     0.01479       0.00363       0.022675      0.021475 
2018-04-07     0.01479       0.00363       0.022675      0.021475 
2018-04-08     0.01479       0.00363       0.022675      0.021475 
2018-04-09     0.01479       0.00365       0.0227        0.0215 
2018-04-10     0.014673      0.003685      0.02275       0.02155 
2018-04-11     0.01458       0.003675      0.02247       0.02135 
2018-04-12     0.014857      0.003728      0.022425      0.021325 
2018-04-13     0.0148        0.003675      0.022675      0.02155 
2018-04-14     0.0148        0.003675      0.022675      0.02155 
2018-04-15     0.0148        0.003675      0.022675      0.02155 
2018-04-16     0.01493       0.003758      0.02285       0.0217 
2018-04-17     0.01468       0.00362       0.02295       0.0218 
2018-04-18     0.014762      0.003715      0.023         0.021875 
2018-04-19     0.01519       0.004135      0.022975      0.021875 
2018-04-20     0.01541       0.004085      0.023175      0.02205 
2018-04-21     0.01541       0.004085      0.023175      0.02205 
2018-04-22     0.01541       0.004085      0.023175      0.02205 
2018-04-23     0.01558       0.00424       0.02367       0.0225 
2018-04-24     0.015495      0.004192      0.02365       0.02247 
2018-04-25     0.01565       0.004365      0.024075      0.022875 
2018-04-26     0.01534       0.00414       0.023875      0.02267 
2018-04-27     0.01524       0.004015      0.02345       0.022275 
2018-04-28     0.01524       0.004015      0.02345       0.022275 
2018-04-29     0.01524       0.004015      0.02345       0.022275 
2018-04-30     0.01521       0.003865      0.02365       0.02245 
2018-05-01     0.015263      0.003865      0.0236        0.022425 
2018-05-02     0.01541       0.003975      0.02385       0.02265 
2018-05-03     0.01516       0.00365       0.02395       0.02275 
2018-05-04     0.015143      0.003695      0.024075      0.022925 
2018-05-05     0.015143      0.003695      0.024075      0.022925 
2018-05-06     0.015143      0.003695      0.024075      0.022925 
2018-05-07     0.015         0.003651      0.02405       0.022925 
2018-05-08     0.01532       0.003835      0.024125      0.02305 
2018-05-09     0.01539       0.003875      0.024275      0.023125 
2018-05-10     0.01534       0.00387       0.024075      0.0229 
2018-05-11     0.015405      0.003975      0.02412       0.02295 
2018-05-12     0.015405      0.003975      0.02412       0.02295 
2018-05-13     0.015405      0.003975      0.02412       0.02295 
2018-05-14     0.015645      0.004325      0.024275      0.023175 
2018-05-15     0.01606       0.004485      0.024475      0.023325 
2018-05-16     0.01599       0.004275      0.02425       0.02305 
2018-05-17     0.01628       0.004488      0.02435       0.023025 
2018-05-18     0.01591       0.004167      0.023963      0.022575 
2018-05-19     0.01591       0.004167      0.023963      0.022575 
2018-05-20     0.01591       0.004167      0.023963      0.022575 
2018-05-21     0.01571       0.003995      0.02415       0.02285 
2018-05-22     0.015873      0.004079      0.024125      0.0228 
2018-05-23     0.01577       0.00374       0.02395       0.02265 
2018-05-24     0.015355      0.003506      0.0237        0.0223 
2018-05-25     0.0151        0.00312       0.023725      0.022375 
2018-05-26     0.0151        0.00312       0.023725      0.022375 
2018-05-27     0.0151        0.00312       0.023725      0.022375 
2018-05-28     0.014715      0.002876      0.02375       0.02245 
2018-05-29     0.01454       0.00242       0.02335       0.02215 
2018-05-30     0.015046      0.002984      0.02335       0.02215 
2018-05-31     0.014658      0.003005      0.02335       0.02215 
2018-06-01     0.0149        0.00326       0.02345       0.022225 
2018-06-02     0.0149        0.00326       0.02345       0.022225 
2018-06-03     0.0149        0.00326       0.02345       0.022225 
2018-06-04     0.01517       0.003329      0.02375       0.02245 
2018-06-05     0.01513       0.003279      0.02355       0.02235 
2018-06-06     0.015715      0.003858      0.02355       0.022325 
2018-06-07     0.015682      0.003984      0.02375       0.0225 
2018-06-08     0.015425      0.003745      0.02352       0.02227 
2018-06-09     0.015425      0.003745      0.02352       0.02227 
2018-06-10     0.015425      0.003745      0.02352       0.02227 
2018-06-11     0.01559       0.003939      0.023763      0.022463 
2018-06-12     0.015455      0.00393       0.0236        0.02235 
2018-06-13     0.015395      0.003809      0.023575      0.022325 
2018-06-14     0.015419      0.00331       0.02365       0.022475 
2018-06-15     0.01529       0.002957      0.02335       0.02215 
2018-06-16     0.01529       0.002957      0.02335       0.02215 
2018-06-17     0.01529       0.002957      0.02335       0.02215 
2018-06-18     0.015366      0.002785      0.023063      0.021963 
2018-06-19     0.01488       0.00255       0.02273       0.02168 
2018-06-20     0.01512       0.002638      0.02275       0.0217 
2018-06-21     0.01505       0.002523      0.022575      0.0215 
2018-06-22     0.015145      0.002623      0.02275       0.021625 
2018-06-23     0.015145      0.002623      0.02275       0.021625 
2018-06-24     0.015145      0.002623      0.02275       0.021625 
2018-06-25     0.01511       0.002578      0.022625      0.0215 
2018-06-26     0.0152        0.002711      0.0227        0.021575 
2018-06-27     0.01485       0.00266       0.0222        0.0212 
2018-06-28     0.01468       0.002641      0.022125      0.021125 
2018-06-29     0.014555      0.002629      0.02215       0.02115 
2018-06-30     0.014555      0.002629      0.02215       0.02115 
2018-07-01     0.014555      0.002629      0.02215       0.02115 
2018-07-02     0.01465       0.00255       0.021825      0.020825 
2018-07-03     0.01453       0.002567      0.02225       0.02115 
2018-07-04     0.014655      0.002665      0.021875      0.020825 
2018-07-05     0.01446       0.002637      0.021825      0.020725 
2018-07-06     0.01456       0.00263       0.021925      0.02085 
2018-07-07     0.01456       0.00263       0.021925      0.02085 
2018-07-08     0.01456       0.00263       0.021925      0.02085 
2018-07-09     0.01462       0.00261       0.021975      0.0209 
2018-07-10     0.014785      0.00277       0.021975      0.0209 
2018-07-11     0.014718      0.002731      0.021575      0.020525 
2018-07-12     0.01475       0.00273       0.022         0.021 
2018-07-13     0.01471       0.00263       0.022125      0.0211 
2018-07-14     0.01471       0.00263       0.022125      0.0211 
2018-07-15     0.01471       0.00263       0.022125      0.0211 
2018-07-16     0.014825      0.002757      0.022025      0.021 
2018-07-17     0.01469       0.00266       0.022075      0.02105 
2018-07-18     0.01467       0.00263       0.02185       0.020925 
2018-07-19     0.01457       0.002584      0.022025      0.02105 
2018-07-20     0.0149        0.002821      0.021875      0.0209 
2018-07-21     0.0149        0.002821      0.021875      0.0209 
2018-07-22     0.0149        0.002821      0.021875      0.0209 
2018-07-23     0.01509       0.00299       0.022025      0.021 
2018-07-24     0.014892      0.002962      0.022325      0.021275 
2018-07-25     0.01478       0.00294       0.02215       0.02115 
2018-07-26     0.015         0.00308       0.0222        0.021175 
2018-07-27     0.015005      0.003065      0.02245       0.021475 
2018-07-28     0.015005      0.003065      0.02245       0.021475 
2018-07-29     0.015005      0.003065      0.02245       0.021475 
2018-07-30     0.01526       0.003265      0.02245       0.021525 
2018-07-31     0.015203      0.00332       0.02235       0.02145 
2018-08-01     0.01542       0.003501      0.022525      0.021575 
2018-08-02     0.015353      0.003437      0.022475      0.021475 
2018-08-03     0.015068      0.00322       0.022625      0.021525 
2018-08-04     0.015068      0.00322       0.022625      0.021525 
2018-08-05     0.015068      0.00322       0.022625      0.021525 
2018-08-06     0.01494       0.003105      0.0225        0.02135 
2018-08-07     0.01509       0.00318       0.0224        0.0212 
2018-08-08     0.01517       0.003117      0.02233       0.0211 
2018-08-09     0.015083      0.00301       0.02195       0.02075 
2018-08-10     0.01466       0.00271       0.02155       0.0205 
2018-08-11     0.01466       0.00271       0.02155       0.0205 
2018-08-12     0.01466       0.00271       0.02155       0.0205 
2018-08-13     0.014625      0.002659      0.02155       0.020525 
2018-08-14     0.014733      0.002695      0.021575      0.02055 
2018-08-15     0.01458       0.002561      0.021575      0.02055 
2018-08-16     0.01458       0.002658      0.021375      0.02035 
2018-08-17     0.01451       0.002575      0.02105       0.019975 
2018-08-18     0.01451       0.002575      0.02105       0.019975 
2018-08-19     0.01451       0.002575      0.02105       0.019975 
2018-08-20     0.014521      0.002591      0.020875      0.019825 
2018-08-21     0.014685      0.002734      0.020675      0.01955 
2018-08-22     0.014601      0.00274       0.021         0.0199 
2018-08-23     0.01468       0.002745      0.021         0.019925 
2018-08-24     0.014685      0.002788      0.02085       0.019775 
2018-08-25     0.014685      0.002788      0.02085       0.019775 
2018-08-26     0.014685      0.002788      0.02085       0.019775 
2018-08-27     0.01487       0.002921      0.020825      0.01978 
2018-08-28     0.01496       0.0029        0.020925      0.019925 
2018-08-29     0.01509       0.003059      0.021         0.01995 
2018-08-30     0.01481       0.00285       0.02115       0.0201 
2018-08-31     0.01468       0.002735      0.02065       0.01955 
2018-09-01     0.01468       0.002735      0.02065       0.01955 
2018-09-02     0.01468       0.002735      0.02065       0.01955 
2018-09-03     0.014713      0.00274       0.0208        0.019675 
2018-09-04     0.0148        0.002831      0.02085       0.0197 
2018-09-05     0.014905      0.003         0.020375      0.0194 
2018-09-06     0.01481       0.00289       0.020525      0.01945 
2018-09-07     0.014978      0.00303       0.02045       0.01935 
2018-09-08     0.014978      0.00303       0.02045       0.01935 
2018-09-09     0.014978      0.00303       0.02045       0.01935 
2018-09-10     0.01517       0.00307       0.02028       0.01925 
2018-09-11     0.01534       0.00318       0.02048       0.01945 
2018-09-12     0.01524       0.00313       0.020325      0.019275 
2018-09-13     0.015278      0.003205      0.020525      0.019475 
2018-09-14     0.01536       0.00326       0.02085       0.019775 
2018-09-15     0.01536       0.00326       0.02085       0.019775 
2018-09-16     0.01536       0.00326       0.02085       0.019775 
2018-09-17     0.015383      0.003416      0.02095       0.01985 
2018-09-18     0.01553       0.003525      0.0212        0.02 
2018-09-19     0.015663      0.00358       0.0216        0.02037 
2018-09-20     0.01564       0.003557      0.022125      0.02095 
2018-09-21     0.01556       0.003482      0.02185       0.0207 
2018-09-22     0.01556       0.003482      0.02185       0.0207 
2018-09-23     0.01556       0.003482      0.02185       0.0207 
2018-09-24     0.01565       0.00392       0.02185       0.0207 
2018-09-25     0.015943      0.0042        0.02185       0.0207 
2018-09-26     0.015685      0.00411       0.02185       0.0207 
2018-09-27     0.015562      0.004254      0.021425      0.020475 
2018-09-28     0.015365      0.00392       0.021325      0.0204 
2018-09-29     0.015365      0.00392       0.021325      0.0204 
2018-09-30     0.015365      0.00392       0.021325      0.0204 
2018-10-01     0.015607      0.003959      0.02165       0.0207 
2018-10-02     0.015355      0.003705      0.0217        0.0207 
2018-10-03     0.01557       0.004015      0.0217        0.0207 
2018-10-04     0.01581       0.004393      0.022375      0.021275 
2018-10-05     0.01624       0.004633      0.022475      0.021425 
2018-10-06     0.01624       0.004633      0.022475      0.021425 
2018-10-07     0.01624       0.004633      0.022475      0.021425 
2018-10-08     0.01612       0.004438      0.022675      0.021625 
2018-10-09     0.01607       0.004415      0.022675      0.021625 
2018-10-10     0.01611       0.004511      0.02235       0.02135 
2018-10-11     0.015955      0.004404      0.0219        0.0209 
2018-10-12     0.015825      0.00421       0.022175      0.021175 
2018-10-13     0.015825      0.00421       0.022175      0.021175 
2018-10-14     0.015825      0.00421       0.022175      0.021175 
2018-10-15     0.01596       0.00422       0.022         0.02105 
2018-10-16     0.015765      0.00404       0.02195       0.021025 
2018-10-17     0.015593      0.003821      0.02155       0.020625 
2018-10-18     0.01543       0.003698      0.0213        0.020325 
2018-10-19     0.01542       0.004028      0.02155       0.02055 
2018-10-20     0.01542       0.004028      0.02155       0.02055 
2018-10-21     0.01542       0.004028      0.02155       0.02055 
2018-10-22     0.01546       0.003865      0.02185       0.0208 
2018-10-23     0.01525       0.00374       0.021625      0.020575 
2018-10-24     0.01525       0.003585      0.0216        0.02055 
2018-10-25     0.01525       0.003648      0.021125      0.0201 
2018-10-26     0.014995      0.003365      0.020825      0.01982 
2018-10-27     0.014995      0.003365      0.020825      0.01982 
2018-10-28     0.014995      0.003365      0.020825      0.01982 
2018-10-29     0.01511       0.003478      0.0199        0.0189 
2018-10-30     0.01504       0.003415      0.020425      0.019425 
2018-10-31     0.01507       0.003525      0.020725      0.0197 
2018-11-01     0.015153      0.00358       0.02075       0.01975 
2018-11-02     0.01532       0.0036        0.02113       0.02015 
2018-11-03     0.01532       0.0036        0.02113       0.02015 
2018-11-04     0.01532       0.0036        0.02113       0.02015 
2018-11-05     0.01518       0.003605      0.02105       0.0201 
2018-11-06     0.015258      0.00365       0.021225      0.02025 
2018-11-07     0.015378      0.003725      0.0209        0.019925 
2018-11-08     0.015385      0.00382       0.0208        0.01985 
2018-11-09     0.01517       0.0036        0.0207        0.01975 
2018-11-10     0.01517       0.0036        0.0207        0.01975 
2018-11-11     0.01517       0.0036        0.0207        0.01975 
2018-11-12     0.01518       0.00349       0.0205        0.019575 
2018-11-13     0.01513       0.003541      0.02045       0.01955 
2018-11-14     0.01515       0.00344       0.0204        0.019475 
2018-11-15     0.015007      0.00324       0.020775      0.01978 
2018-11-16     0.015025      0.003233      0.02055       0.01955 
2018-11-17     0.015025      0.003233      0.02055       0.01955 
2018-11-18     0.015025      0.003233      0.02055       0.01955 
2018-11-19     0.015065      0.003223      0.02035       0.019375 
2018-11-20     0.01484       0.003167      0.020425      0.019425 
2018-11-21     0.014883      0.003161      0.020525      0.01955 
2018-11-22     0.01482       0.00315       0.02045       0.019475 
2018-11-23     0.01467       0.00301       0.020125      0.019225 
2018-11-24     0.01467       0.00301       0.020125      0.019225 
2018-11-25     0.01467       0.00301       0.020125      0.019225 
2018-11-26     0.014745      0.0031        0.02015       0.01925 
2018-11-27     0.014763      0.002987      0.0201        0.019175 
2018-11-28     0.01483       0.00302       0.0204        0.019425 
2018-11-29     0.01466       0.002795      0.0202        0.019225 
2018-11-30     0.014585      0.002745      0.02035       0.019375 
2018-12-01     0.014585      0.002745      0.02035       0.019375 
2018-12-02     0.014585      0.002745      0.02035       0.019375 
2018-12-03     0.014533      0.00273       0.0205        0.0196 
2018-12-04     0.013981      0.002455      0.020075      0.0193 
2018-12-05     0.014315      0.002705      0.0193        0.0188 
2018-12-06     0.01408       0.002633      0.01875       0.01835 
2018-12-07     0.014125      0.002625      0.018725      0.0182 
2018-12-08     0.014125      0.002625      0.018725      0.0182 
2018-12-09     0.014125      0.002625      0.018725      0.0182 
2018-12-10     0.014025      0.002632      0.01843       0.0179 
2018-12-11     0.01404       0.002611      0.018575      0.017975 
2018-12-12     0.01418       0.002895      0.01895       0.0182 
2018-12-13     0.01428       0.002772      0.019         0.018225 
2018-12-14     0.01428       0.0026        0.0186        0.017975 
2018-12-15     0.01428       0.0026        0.0186        0.017975 
2018-12-16     0.01428       0.0026        0.0186        0.017975 
2018-12-17     0.01428       0.002635      0.0186        0.017975 
2018-12-18     0.014053      0.002519      0.0184        0.017775 
2018-12-19     0.01394       0.00239       0.01795       0.0174 
2018-12-20     0.01372       0.002275      0.0181        0.017575 
2018-12-21     0.01393       0.00226       0.0185        0.018 
2018-12-22     0.01393       0.00226       0.0185        0.018 
2018-12-23     0.01393       0.00226       0.0185        0.018 
2018-12-24     0.01393       0.00226       0.0186        0.01805 
2018-12-25     0.01393       0.00226       0.0186        0.01805 
2018-12-26     0.01393       0.00226       0.018125      0.01765 
2018-12-27     0.013818      0.002055      0.01815       0.01765 
2018-12-28     0.013795      0.00198       0.0183        0.017725 
2018-12-29     0.013795      0.00198       0.0183        0.017725 
2018-12-30     0.013795      0.00198       0.0183        0.017725 
2018-12-31     0.013795      0.00198       0.0183        0.017725 
2019-01-01     0.013795      0.00198       0.0183        0.017725 
2019-01-02     0.013195      0.00149       0.01827       0.0176 
2019-01-03     0.01328       0.00148       0.018         0.01735 
2019-01-04     0.013705      0.001862      0.01755       0.016825 
2019-01-05     0.013705      0.001862      0.01755       0.016825 
2019-01-06     0.013705      0.001862      0.01755       0.016825 
2019-01-07     0.013795      0.00195       0.0178        0.017125 
2019-01-08     0.01388       0.002142      0.018075      0.017425 
2019-01-09     0.01406       0.00222       0.01813       0.01755 
2019-01-10     0.01403       0.002088      0.01805       0.0175 
2019-01-11     0.013943      0.002021      0.0184        0.017825 
2019-01-12     0.013943      0.002021      0.0184        0.017825 
2019-01-13     0.013943      0.002021      0.0184        0.017825 
2019-01-14     0.01391       0.001861      0.01798       0.017425 
2019-01-15     0.01378       0.001635      0.017775      0.017275 
2019-01-16     0.013858      0.001765      0.0179        0.0174 
2019-01-17     0.01379       0.00188       0.018025      0.0175 
2019-01-18     0.013973      0.00212       0.018425      0.01785 
2019-01-19     0.013973      0.00212       0.018425      0.01785 
2019-01-20     0.013973      0.00212       0.018425      0.01785 
2019-01-21     0.013925      0.002048      0.0186        0.017975 
2019-01-22     0.01367       0.001908      0.01825       0.017675 
2019-01-23     0.013515      0.001805      0.018225      0.01765 
2019-01-24     0.01298       0.00152       0.01825       0.0177 
2019-01-25     0.01295       0.001755      0.0182        0.01765 
2019-01-26     0.01295       0.001755      0.0182        0.01765 
2019-01-27     0.01295       0.001755      0.0182        0.01765 
2019-01-28     0.01312       0.001723      0.01835       0.01775 
2019-01-29     0.012978      0.001605      0.0184        0.0178 
2019-01-30     0.012757      0.001575      0.018525      0.017875 
2019-01-31     0.01229       0.001228      0.018125      0.01755 
2019-02-01     0.0128        0.00149       0.01805       0.017475 
2019-02-02     0.0128        0.00149       0.01805       0.017475 
2019-02-03     0.0128        0.00149       0.01805       0.017475 
2019-02-04     0.012793      0.001575      0.01805       0.017475 
2019-02-05     0.012715      0.001545      0.01805       0.017475 
2019-02-06     0.012639      0.001507      0.01805       0.017475 
2019-02-07     0.01235       0.001223      0.018075      0.0175 
2019-02-08     0.01208       0.00103       0.017725      0.0172 
2019-02-09     0.01208       0.00103       0.017725      0.0172 
2019-02-10     0.01208       0.00103       0.017725      0.0172 
2019-02-11     0.01236       0.001188      0.017575      0.017 
2019-02-12     0.012452      0.001256      0.017825      0.017225 
2019-02-13     0.01243       0.001305      0.0179        0.017325 
2019-02-14     0.012275      0.00132       0.01785       0.017275 
2019-02-15     0.012329      0.00132       0.01765       0.017125 
2019-02-16     0.012329      0.00132       0.01765       0.017125 
2019-02-17     0.012329      0.00132       0.01765       0.017125 
2019-02-18     0.01249       0.001285      0.01795       0.0174 
2019-02-19     0.01243       0.001215      0.017925      0.01745 
2019-02-20     0.01219       0.0011        0.01795       0.0175 
2019-02-21     0.01243       0.001375      0.018125      0.01765 
2019-02-22     0.0122        0.001138      0.018         0.0176 
2019-02-23     0.0122        0.001138      0.018         0.0176 
2019-02-24     0.0122        0.001138      0.018         0.0176 
2019-02-25     0.01234       0.001235      0.0181        0.0177 
2019-02-26     0.012429      0.001257      0.017975      0.017575 
2019-02-27     0.01269       0.001519      0.017925      0.017525 
2019-02-28     0.01295       0.001695      0.018         0.017575 
2019-03-01     0.013075      0.001722      0.018         0.017575 
2019-03-02     0.013075      0.001722      0.018         0.017575 
2019-03-03     0.013075      0.001722      0.018         0.017575 
2019-03-04     0.012865      0.001608      0.01837       0.017925 
2019-03-05     0.0129        0.00157       0.018275      0.017925 
2019-03-06     0.01258       0.00126       0.018175      0.01785 
2019-03-07     0.01201       0.000762      0.018075      0.017825 
2019-03-08     0.011575      0.0008        0.0178        0.0176 
2019-03-09     0.011575      0.0008        0.0178        0.0176 
2019-03-10     0.011575      0.0008        0.0178        0.0176 
2019-03-11     0.01177       0.000864      0.0179        0.0177 
2019-03-12     0.011779      0.000827      0.017925      0.0177 
2019-03-13     0.011947      0.00086       0.017775      0.0176 
2019-03-14     0.012028      0.00099       0.01785       0.01765 
2019-03-15     0.012025      0.000932      0.018025      0.0178 
2019-03-16     0.012025      0.000932      0.018025      0.0178 
2019-03-17     0.012025      0.000932      0.018025      0.0178 
2019-03-18     0.01189       0.000873      0.018175      0.017925 
2019-03-19     0.01208       0.000983      0.017975      0.01775 
2019-03-20     0.011946      0.000919      0.018         0.0178 
2019-03-21     0.01153       0.000739      0.017525      0.017375 
2019-03-22     0.010784      0.00048       0.01755       0.017375 
2019-03-23     0.010784      0.00048       0.01755       0.017375 
2019-03-24     0.010784      0.00048       0.01755       0.017375 
2019-03-25     0.01042       0.00042       0.017075      0.01695 
2019-03-26     0.010405      0.000554      0.01715       0.01695 
2019-03-27     0.010058     -0.000101      0.016575      0.0165 
2019-03-28     0.010354      0.00011       0.01615       0.01605 
2019-03-29     0.01066       0.000136      0.0163        0.0162 
2019-03-30     0.01066       0.000136      0.0163        0.0162 
2019-03-31     0.01066       0.000136      0.0163        0.0162 
2019-04-01     0.01103       0.000295      0.016575      0.016475 
2019-04-02     0.01088       0.000165      0.01645       0.016325 
2019-04-03     0.011485      0.00049       0.016825      0.016625 
2019-04-04     0.01108       0.000395      0.01665       0.01645 
2019-04-05     0.011127      0.00041       0.0169        0.0166 
2019-04-06     0.011127      0.00041       0.0169        0.0166 
2019-04-07     0.011127      0.00041       0.0169        0.0166 
2019-04-08     0.01108       0.000412      0.016675      0.016425 
2019-04-09     0.01102       0.000324      0.01665       0.0164 
2019-04-10     0.010833      0.000013      0.01665       0.016425 
2019-04-11     0.010965      0.000168      0.01675       0.016525 
2019-04-12     0.01152       0.000553      0.0168        0.0166 
2019-04-13     0.01152       0.000553      0.0168        0.0166 
2019-04-14     0.01152       0.000553      0.0168        0.0166 
2019-04-15     0.01163       0.000585      0.017225      0.017 
2019-04-16     0.01179       0.000615      0.01735       0.0171 
2019-04-17     0.01181       0.000743      0.0175        0.017225 
2019-04-18     0.01131       0.0004        0.017         0.016825 
2019-04-19     0.01131       0.0004        0.0172        0.017 
2019-04-20     0.01131       0.0004        0.0172        0.017 
2019-04-21     0.01131       0.0004        0.0172        0.017 
2019-04-22     0.01131       0.0004        0.0174        0.01715 
2019-04-23     0.01141       0.000511      0.0173        0.017075 
2019-04-24     0.01086       0.00019       0.0172        0.01695 
2019-04-25     0.01105       0.00029       0.016875      0.01665 
2019-04-26     0.01093       0.00025       0.01685       0.016575 
2019-04-27     0.01093       0.00025       0.01685       0.016575 
2019-04-28     0.01093       0.00025       0.01685       0.016575 
2019-04-29     0.011027      0.000335      0.01675       0.016475 
2019-04-30     0.01101       0.000383      0.01655       0.016275 
2019-05-01     0.011039      0.000383      0.01655       0.016275 
2019-05-02     0.011185      0.000415      0.017025      0.01675 
2019-05-03     0.01117       0.00043       0.017125      0.016825 
2019-05-04     0.01117       0.00043       0.017125      0.016825 
2019-05-05     0.01117       0.00043       0.017125      0.016825 
2019-05-06     0.011025      0.000319      0.017125      0.016825 
2019-05-07     0.01067       0.000038      0.016975      0.016675 
2019-05-08     0.01068       0.000087      0.016925      0.01665 
2019-05-09     0.010725      0.00011       0.016775      0.016525 
2019-05-10     0.01076       0.000073      0.017         0.016725 
2019-05-11     0.01076       0.000073      0.017         0.016725 
2019-05-12     0.01076       0.000073      0.017         0.016725 
2019-05-13     0.010324     -0.000073      0.016975      0.0167 
2019-05-14     0.010236     -0.000163      0.0169        0.016625 
2019-05-15     0.00999      -0.00031       0.016775      0.01655 
2019-05-16     0.010185     -0.0002        0.0164        0.016175 
2019-05-17     0.010133     -0.000335      0.016375      0.016125 
2019-05-18     0.010133     -0.000335      0.016375      0.016125 
2019-05-19     0.010133     -0.000335      0.016375      0.016125 
2019-05-20     0.01031      -0.00028       0.0165        0.016275 
2019-05-21     0.01048      -0.00023       0.01635       0.016125 
2019-05-22     0.010327     -0.000408      0.01625       0.016025 
2019-05-23     0.010015     -0.000553      0.015875      0.015675 
